{'seller': '墩铭泽商贸行', 'shop_id': '251624851', 'shop_url': '//shop251624851.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '香香服装11', 'shop_id': '295404491', 'shop_url': '//shop295404491.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '博福伦百货店', 'shop_id': '565586385', 'shop_url': '//shop565586385.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '其隆宝贝', 'shop_id': '157164520', 'shop_url': '//shop157164520.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '金田工艺品', 'shop_id': '293961110', 'shop_url': '//shop293961110.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '库尚潮品贸易', 'shop_id': '369445272', 'shop_url': '//shop369445272.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb4657047012', 'shop_id': '430553968', 'shop_url': '//shop430553968.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '贪贪百货店', 'shop_id': '555602826', 'shop_url': '//shop555602826.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '影响力trainingsky', 'shop_id': '72982340', 'shop_url': '//shop72982340.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '左手指玥', 'shop_id': '588643903', 'shop_url': '//shop588643903.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb7994755572', 'shop_id': '289302760', 'shop_url': '//shop289302760.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['信誉评分过低']}
{'seller': '扭曲七号店', 'shop_id': '290492673', 'shop_url': '//shop290492673.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '轩雅商贸二十一店', 'shop_id': '170805652', 'shop_url': '//shop170805652.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '元气少女包租婆', 'shop_id': '497082760', 'shop_url': '//shop497082760.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '爱可以和狠成正比', 'shop_id': '113443568', 'shop_url': '//shop113443568.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'tb8628554067', 'shop_id': '183172975', 'shop_url': '//shop183172975.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '忘记精品店', 'shop_id': '582307112', 'shop_url': '//shop582307112.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 2, 'reason': ['信誉评分过低', '动态评分为满分']}
{'seller': 'saint_kira', 'shop_id': '107761031', 'shop_url': '//shop107761031.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '怪怪bao', 'shop_id': '101787384', 'shop_url': '//shop101787384.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '流年恍尘', 'shop_id': '538472066', 'shop_url': '//shop538472066.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '格瓦熊心商贸', 'shop_id': '507135930', 'shop_url': '//shop507135930.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 2, 'reason': ['信誉评分过低', '动态评分为满分']}
{'seller': '雅曼蝶家居服', 'shop_id': '100888505', 'shop_url': '//shop100888505.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '审噢百货', 'shop_id': '463245714', 'shop_url': '//shop463245714.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 2, 'reason': ['信誉评分过低', '动态评分为满分']}
{'seller': 'rzestore', 'shop_id': '157292646', 'shop_url': '//shop157292646.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'yirui_tb', 'shop_id': '60558917', 'shop_url': '//shop60558917.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '烙矫商贸', 'shop_id': '504780981', 'shop_url': '//shop504780981.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '福城品牌母婴玩具店', 'shop_id': '70381158', 'shop_url': '//shop70381158.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '品牌限时特价', 'shop_id': '400942489', 'shop_url': '//shop400942489.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb520194728', 'shop_id': '578613973', 'shop_url': '//shop578613973.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'hch720306', 'shop_id': '136484881', 'shop_url': '//shop136484881.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'tb425411320', 'shop_id': '217299728', 'shop_url': '//shop217299728.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '俊凡一族', 'shop_id': '34251637', 'shop_url': '//shop34251637.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'nice小纸人', 'shop_id': '151805339', 'shop_url': '//shop151805339.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '疯狗998', 'shop_id': '388291615', 'shop_url': '//shop388291615.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '15271831001a', 'shop_id': '272423493', 'shop_url': '//shop272423493.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'abzhengch', 'shop_id': '405104391', 'shop_url': '//shop405104391.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '萌果箱包店', 'shop_id': '196820010', 'shop_url': '//shop196820010.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb234120055', 'shop_id': '316178053', 'shop_url': '//shop316178053.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '狄狄商贸', 'shop_id': '125155735', 'shop_url': '//shop125155735.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '昊宇桑', 'shop_id': '373748966', 'shop_url': '//shop373748966.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb7678547151', 'shop_id': '393269042', 'shop_url': '//shop393269042.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 2, 'reason': ['店铺主营描述为空', '动态评分为满分']}
{'seller': 'xialianglingss', 'shop_id': '254098742', 'shop_url': '//shop254098742.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['信誉评分过低']}
{'seller': '123杞人忧天', 'shop_id': '130161881', 'shop_url': '//shop130161881.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '玲靖精品', 'shop_id': '400583925', 'shop_url': '//shop400583925.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb577981769', 'shop_id': '439705913', 'shop_url': '//shop439705913.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'zc璀璨人生', 'shop_id': '382165478', 'shop_url': '//shop382165478.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '看动漫传媒', 'shop_id': '162761981', 'shop_url': '//shop162761981.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '艺毅精品店', 'shop_id': '497974379', 'shop_url': '//shop497974379.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '森林木cps', 'shop_id': '480431564', 'shop_url': '//shop480431564.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'tb644976011', 'shop_id': '580588328', 'shop_url': '//shop580588328.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb1818398861', 'shop_id': '172178342', 'shop_url': '//shop172178342.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '昱煜精品百货馆', 'shop_id': '395855871', 'shop_url': '//shop395855871.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '可振123', 'shop_id': '491053430', 'shop_url': '//shop491053430.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '小树苗箱包店', 'shop_id': '338641435', 'shop_url': '//shop338641435.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '沣东新城恃无百货店', 'shop_id': '353596206', 'shop_url': '//shop353596206.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'wei623539', 'shop_id': '209230472', 'shop_url': '//shop209230472.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '千欧精品', 'shop_id': '507247157', 'shop_url': '//shop507247157.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '竺颜商务', 'shop_id': '487478825', 'shop_url': '//shop487478825.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb467894876', 'shop_id': '326294286', 'shop_url': '//shop326294286.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '牛年冲天111', 'shop_id': '312043957', 'shop_url': '//shop312043957.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb3060183218', 'shop_id': '242525757', 'shop_url': '//shop242525757.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '脉微精品店', 'shop_id': '285842853', 'shop_url': '//shop285842853.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': 'tb432808691', 'shop_id': '287219054', 'shop_url': '//shop287219054.taobao.com', 'type': '淘宝', 'xiaobao': '有', 'rank': 1, 'reason': ['动态评分为满分']}
