{'seller': '沁优食品专营店', 'shop_id': '556051219', 'shop_url': '//shop556051219.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '万和鑫宝塔专卖店', 'shop_id': '233376895', 'shop_url': '//shop233376895.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '葛洪医药旗舰店', 'shop_id': '547557221', 'shop_url': '//shop547557221.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '语桐食品专营店', 'shop_id': '180906796', 'shop_url': '//shop180906796.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '美的微竺专卖店', 'shop_id': '451990973', 'shop_url': '//shop451990973.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '天亿微芯数码专营店', 'shop_id': '257092634', 'shop_url': '//shop257092634.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '美的柴火专卖店', 'shop_id': '261684062', 'shop_url': '//shop261684062.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '供销生鲜专营店', 'shop_id': '286880596', 'shop_url': '//shop286880596.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '天天果园水果旗舰店', 'shop_id': '257687800', 'shop_url': '//shop257687800.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '菜帮主食品旗舰店', 'shop_id': '273551226', 'shop_url': '//shop273551226.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '圣诺食品专营店', 'shop_id': '558278208', 'shop_url': '//shop558278208.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '湾泊农夫旗舰店', 'shop_id': '218354536', 'shop_url': '//shop218354536.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '二帅旗舰店', 'shop_id': '187229512', 'shop_url': '//shop187229512.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '天冰食品旗舰店', 'shop_id': '230144887', 'shop_url': '//shop230144887.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '刘氏泡菜旗舰店', 'shop_id': '145304886', 'shop_url': '//shop145304886.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '白云飘旗舰店', 'shop_id': '213172457', 'shop_url': '//shop213172457.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '新孟河生鲜旗舰店', 'shop_id': '182589081', 'shop_url': '//shop182589081.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '好袁头旗舰店', 'shop_id': '208887448', 'shop_url': '//shop208887448.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '首粮誉兴居专卖店', 'shop_id': '343587223', 'shop_url': '//shop343587223.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '华补堂大药房旗舰店', 'shop_id': '515252997', 'shop_url': '//shop515252997.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '正五生鲜旗舰店', 'shop_id': '444782972', 'shop_url': '//shop444782972.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '闽星旗舰店', 'shop_id': '514824590', 'shop_url': '//shop514824590.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '君胜数码专营店', 'shop_id': '259346302', 'shop_url': '//shop259346302.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '新东大旗舰店', 'shop_id': '180462020', 'shop_url': '//shop180462020.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '彪驭食品专营店', 'shop_id': '330537345', 'shop_url': '//shop330537345.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '美罗医药旗舰店', 'shop_id': '343096684', 'shop_url': '//shop343096684.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '百佳惠苏禾大药房旗舰店', 'shop_id': '114082764', 'shop_url': '//shop114082764.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '菓鲜莓旗舰店', 'shop_id': '461367142', 'shop_url': '//shop461367142.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '顺电旗舰店', 'shop_id': '230905277', 'shop_url': '//shop230905277.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '冰喜旗舰店', 'shop_id': '418569378', 'shop_url': '//shop418569378.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '川野食品旗舰店', 'shop_id': '178005612', 'shop_url': '//shop178005612.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'otheredu旗舰店', 'shop_id': '333594082', 'shop_url': '//shop333594082.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '统帅森腾专卖店', 'shop_id': '166918316', 'shop_url': '//shop166918316.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '统帅懿阳专卖店', 'shop_id': '413313505', 'shop_url': '//shop413313505.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '美的优冠专卖店', 'shop_id': '575647267', 'shop_url': '//shop575647267.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
