{'seller': '佰欧汽车用品专营店', 'shop_id': '356504424', 'shop_url': '//shop356504424.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '金诺新旗舰店', 'shop_id': '232467279', 'shop_url': '//shop232467279.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '贵芙雅旗舰店', 'shop_id': '274782463', 'shop_url': '//shop274782463.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '酷吧小象旗舰店', 'shop_id': '501950968', 'shop_url': '//shop501950968.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '雅淘车品专营店', 'shop_id': '436543344', 'shop_url': '//shop436543344.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'baixhur科迈尔专卖店', 'shop_id': '118233412', 'shop_url': '//shop118233412.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '欧宏母婴专营店', 'shop_id': '317562001', 'shop_url': '//shop317562001.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '胜画汽车用品旗舰店', 'shop_id': '511643343', 'shop_url': '//shop511643343.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '蒙尘旗舰店', 'shop_id': '110530304', 'shop_url': '//shop110530304.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '峰淘旗舰店', 'shop_id': '477514999', 'shop_url': '//shop477514999.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '智鹰旗舰店', 'shop_id': '128230167', 'shop_url': '//shop128230167.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '无争君品旗舰店', 'shop_id': '160109091', 'shop_url': '//shop160109091.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '伯爵王子旗舰店', 'shop_id': '380133612', 'shop_url': '//shop380133612.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '仓澜车品专营店', 'shop_id': '516782932', 'shop_url': '//shop516782932.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '风和逸旗舰店', 'shop_id': '100546860', 'shop_url': '//shop100546860.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '汉例旗舰店', 'shop_id': '521951799', 'shop_url': '//shop521951799.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '盟童母婴专营店', 'shop_id': '118340561', 'shop_url': '//shop118340561.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '香随车品专营店', 'shop_id': '159842416', 'shop_url': '//shop159842416.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '白胡子母婴专营', 'shop_id': '116777309', 'shop_url': '//shop116777309.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '佰轩汇科迈尔专卖店', 'shop_id': '118259384', 'shop_url': '//shop118259384.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '墨柏印象服饰旗舰店', 'shop_id': '102670769', 'shop_url': '//shop102670769.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '安麦宜旗舰店', 'shop_id': '239835932', 'shop_url': '//shop239835932.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
